candidate_id,product_id,area_pixels,area_m2,centroid_row,centroid_col,centroid_x_m,centroid_y_m,centroid_lat,centroid_lon,mean_ratio_proxy,mean_intensity,mean_pol_imbalance_proxy,mean_texture,mean_candidate_score,interpretation,rank,mean_slope_deg,max_slope_deg,slope_condition,area_km2,equivalent_candidate_patch_diameter_m,equivalent_diameter_m,max_candidate_score,threshold_stability,mean_uncertainty_score,confidence_score,confidence_level,validation_priority_rank
C-053,ch2_sar_ncls_20200808t201154198_d_cp_d18,15,9375.0,190.4,520.0,78648.713366,11613.818869000002,-87.37866334028057,81.60000904743451,1.4528228044509888,7.784298896789551,0.18035173416137695,0.14519503712654114,0.7999980449676514,radar-based candidate subsurface ice signature; requires independent validation,9,2.3299899101257324,3.6580698490142822,low mean slope; favorable screening context,0.009375,109.25484305920791,109.25484305920791,0.874777615070343,1.0,0.0,0.8879993743896484,High,1
C-033,ch2_sar_ncls_20200808t201154198_d_cp_d18,14,8750.0,129.0,428.7142857142857,76366.57050885714,13148.818869000002,-87.44495764387341,80.23058554963879,1.4362939596176147,7.705506324768066,0.17505088448524475,0.18338093161582947,0.7978206872940063,radar-based candidate subsurface ice signature; requires independent validation,11,2.2419257164001465,2.5731451511383057,low mean slope; favorable screening context,0.00875,105.5502061411188,105.5502061411188,0.8816025853157043,1.0,0.0,0.871302619934082,High,2
C-043,ch2_sar_ncls_20200808t201154198_d_cp_d18,14,8750.0,165.92857142857142,475.2142857142857,77529.07050885714,12225.604583285716,-87.41210196237117,81.0387861879755,1.3974170684814453,7.643134593963623,0.16397888958454132,0.1717217117547989,0.775698184967041,radar-based candidate subsurface ice signature; requires independent validation,15,2.23689341545105,2.5564935207366943,low mean slope; favorable screening context,0.00875,105.5502061411188,105.5502061411188,0.8964940905570984,1.0,0.0,0.8642234191894531,High,3
C-007,ch2_sar_ncls_20200808t201154198_d_cp_d18,16,10000.0,8.375,885.0,87773.713366,16164.443869000002,-87.05737959476126,79.56530136350935,1.400390863418579,7.292552947998047,0.16576775908470154,0.1434755176305771,0.6992507576942444,radar-based candidate subsurface ice signature; requires independent validation,45,0.9593207240104675,2.3338022232055664,low mean slope; favorable screening context,0.01,112.83791670955127,112.83791670955127,0.7823752164840698,0.9609375,0.02881612628698349,0.8610661298334598,High,4
C-006,ch2_sar_ncls_20200808t201154198_d_cp_d18,16,10000.0,6.5625,871.875,87445.588366,16209.756369000002,-87.06774204892228,79.49830580526115,1.392979383468628,7.2573089599609375,0.1616663634777069,0.1330869048833847,0.667952835559845,radar-based candidate subsurface ice signature; requires independent validation,59,1.9872174263000488,2.4750137329101562,low mean slope; favorable screening context,0.01,112.83791670955127,112.83791670955127,0.7643704414367676,1.0,0.0549798458814621,0.8562469227910041,High,5
C-009,ch2_sar_ncls_20200808t201154198_d_cp_d18,14,8750.0,14.285714285714286,483.57142857142856,77737.9990802857,16016.676011857146,-87.3829725156671,78.35802721980792,1.394566535949707,7.5422163009643555,0.16291607916355133,0.1141529232263565,0.7354375720024109,radar-based candidate subsurface ice signature; requires independent validation,27,3.8307299613952637,4.331850528717041,low mean slope; favorable screening context,0.00875,105.5502061411188,105.5502061411188,0.8433535695075989,1.0,0.0,0.8513400230407714,High,6
C-019,ch2_sar_ncls_20200808t201154198_d_cp_d18,15,9375.0,55.53333333333333,785.4,85283.713366,14985.485535666669,-87.145026471948,80.03410280597322,1.3613165616989136,7.298954486846924,0.15154814720153809,0.13748976588249207,0.6692438721656799,radar-based candidate subsurface ice signature; requires independent validation,58,3.071352958679199,4.354031085968018,low mean slope; favorable screening context,0.009375,109.25484305920791,109.25484305920791,0.7491199970245361,0.9916666746139526,0.03132059797644615,0.8413593142181635,High,7
C-027,ch2_sar_ncls_20200808t201154198_d_cp_d18,13,8125.0,106.61538461538461,434.9230769230769,76521.79028907692,13708.434253615387,-87.43672716558275,79.84352872045747,1.403936505317688,7.49737024307251,0.16597644984722137,0.17702600359916687,0.7512441277503967,radar-based candidate subsurface ice signature; requires independent validation,22,1.2572503089904785,1.7135846614837646,low mean slope; favorable screening context,0.008125,101.71072362820549,101.71072362820549,0.8672381043434143,1.0,0.0,0.8403981208801269,High,8
C-056,ch2_sar_ncls_20200808t201154198_d_cp_d18,13,8125.0,196.46153846153845,645.0,81773.713366,11462.280407461541,-87.27742466318684,82.0207962399533,1.3899405002593994,7.279902458190918,0.1605069935321808,0.26568156480789185,0.7234280109405518,radar-based candidate subsurface ice signature; requires independent validation,34,1.627172589302063,2.804224967956543,low mean slope; favorable screening context,0.008125,101.71072362820549,101.71072362820549,0.8507501482963562,1.0,0.0,0.8314969635009765,High,9
C-021,ch2_sar_ncls_20200808t201154198_d_cp_d18,14,8750.0,59.142857142857146,850.1428571428571,86902.28479457143,14895.247440428573,-87.09297727803354,80.2738863172876,1.4148056507110596,7.224351406097412,0.1678856462240219,0.1374005526304245,0.6626710295677185,radar-based candidate subsurface ice signature; requires independent validation,61,3.2340567111968994,4.249539375305176,low mean slope; favorable screening context,0.00875,105.5502061411188,105.5502061411188,0.7688538432121277,0.9821428656578064,0.09748443216085434,0.8147348593771457,High,10
C-064,ch2_sar_ncls_20200808t201154198_d_cp_d18,10,6250.0,214.2,438.9,76621.213366,11018.818869000002,-87.4476217686028,81.81645901569453,1.4512158632278442,7.35721492767334,0.18055857717990875,0.33401626348495483,0.7930253744125366,radar-based candidate subsurface ice signature; requires independent validation,12,3.8830597400665283,4.431496620178223,low mean slope; favorable screening context,0.00625,89.20620580763855,89.20620580763855,0.8700839281082153,1.0,0.0,0.8057681198120117,High,11
C-020,ch2_sar_ncls_20200808t201154198_d_cp_d18,11,6875.0,58.0,790.0909090909091,85400.98609327272,14923.818869000002,-87.14157026597516,80.08765563879143,1.394429087638855,7.310637950897217,0.1638789027929306,0.13459056615829468,0.6986330151557922,radar-based candidate subsurface ice signature; requires independent validation,47,1.9006248712539673,2.49603271484375,low mean slope; favorable screening context,0.006875,93.56025796273889,93.56025796273889,0.7451375722885132,1.0,0.0,0.7915625648498535,High,12
C-034,ch2_sar_ncls_20200808t201154198_d_cp_d18,11,6875.0,132.63636363636363,505.1818181818182,78278.25882054545,13057.909778090912,-87.38333291570073,80.52946433922403,1.4295371770858765,7.315295219421387,0.17425686120986938,0.14114528894424438,0.7026692032814026,radar-based candidate subsurface ice signature; requires independent validation,43,2.8689990043640137,3.5167596340179443,low mean slope; favorable screening context,0.006875,93.56025796273889,93.56025796273889,0.7953341603279114,1.0,0.026361308991909027,0.7902180141508579,High,13
C-039,ch2_sar_ncls_20200808t201154198_d_cp_d18,9,5625.0,155.55555555555554,418.8888888888889,76120.93558822222,12484.929980111114,-87.45656972165081,80.68559734811808,1.474238395690918,7.554494857788086,0.18665435910224915,0.20302413403987885,0.7896605730056763,radar-based candidate subsurface ice signature; requires independent validation,13,1.3381446599960327,1.6366373300552368,low mean slope; favorable screening context,0.005625,84.62843753216345,84.62843753216345,0.8519221544265747,1.0,0.0,0.7886913833618164,High,14
C-032,ch2_sar_ncls_20200808t201154198_d_cp_d18,11,6875.0,127.0909090909091,473.27272727272725,77480.53154781817,13196.546141727275,-87.40850137602911,80.33409140361752,1.34190833568573,7.414924621582031,0.14450636506080627,0.15077818930149078,0.689210832118988,radar-based candidate subsurface ice signature; requires independent validation,49,3.15388560295105,3.852142572402954,low mean slope; favorable screening context,0.006875,93.56025796273889,93.56025796273889,0.8050339818000793,1.0,0.0,0.7885474662780761,High,15
C-059,ch2_sar_ncls_20200808t201154198_d_cp_d18,8,5000.0,208.875,492.0,77948.713366,11151.943869000002,-87.40368598899394,81.85807471394118,1.5210094451904297,7.723388671875,0.20305286347866058,0.1604185402393341,0.8336400985717773,radar-based candidate subsurface ice signature; requires independent validation,2,2.9376697540283203,3.8124406337738037,low mean slope; favorable screening context,0.005,79.78845608028654,79.78845608028654,0.8844437003135681,1.0,0.0,0.7867648315429687,High,16
